A,B,C,lat_deg,lon_deg
0.5224985647159488,-0.7695804651916501,-0.3670710523388854,31.500000000000007,-64.49999999999999
0.5224985647159488,-0.28461713531960575,-0.8037339958918215,31.500000000000007,-19.49999999999997
0.5224985647159488,-0.2705466943875565,-0.8085788372358872,31.500000000000007,-18.5
0.5372996083468239,-0.823399700986228,-0.18254331893043943,32.50000000000001,-77.49999999999999
0.5372996083468239,-0.820088473029157,-0.1968858229407473,32.50000000000001,-76.49999999999999
0.5372996083468239,-0.7674535518782987,-0.3497487334926794,32.50000000000001,-65.49999999999999
0.5372996083468239,-0.7612327079372634,-0.3630893763756393,32.500000000000014,-64.49999999999999
0.5372996083468239,-0.7547799851391639,-0.37631941871722935,32.50000000000001,-63.5
0.5372996083468239,-0.2676120329286516,-0.7998080586629169,32.50000000000001,-18.5
0.5519369853120581,-0.8073245909790875,-0.20878833551011886,33.49999999999999,-75.49999999999999
0.5519369853120581,-0.7647233940136176,-0.3325111951392469,33.50000000000001,-66.49999999999999
0.5519369853120581,-0.26459585425210064,-0.7907936508073633,33.49999999999999,-18.5
0.5519369853120581,-0.25075430281998584,-0.7952910434940782,33.49999999999999,-17.49999999999997
0.5664062369248328,-0.24781952444199262,-0.785983115644347,34.50000000000001,-17.49999999999997
0.5807029557109398,-0.23122129957478268,-0.7805900254624876,35.5,-16.5
0.5948227867513413,-0.22830768336081206,-0.7707538219689783,36.5,-16.5
0.5948227867513413,-0.21482140203071082,-0.7746209509114299,36.50000000000001,-15.5
0.6087614290087207,-0.21201445831569038,-0.7644994388594178,37.5,-15.5
0.6087614290087207,-0.19863981255872412,-0.7680831643890493,37.5,-14.5
0.11320321376790672,-0.44332958917034787,-0.8891815943656662,6.5,-26.49999999999997
0.14780941112961063,-0.4257823040967418,-0.8926711642590386,8.5,-25.5
0.18223552549214747,-0.9667902132486009,-0.17918397477265013,10.5,-79.49999999999999
0.18223552549214747,-0.40774916597535693,-0.8947238852824941,10.5,-24.5
0.18223552549214747,-0.39207197890730594,-0.9017038186701385,10.5,-23.5
0.1993679344171972,-0.9635157748615893,-0.17857709348931425,11.5,-79.49999999999999
0.1993679344171972,-0.9602524267262201,-0.19536556424463689,11.5,-78.49999999999999
0.1993679344171972,-0.3907440635844027,-0.8986498225113987,11.5,-23.5
0.1993679344171972,-0.3750009494236458,-0.9053323780013528,11.500000000000002,-22.5
0.21643961393810288,-0.956696576399496,-0.19464211831925834,12.500000000000002,-78.49999999999999
0.21643961393810288,-0.953153893518325,-0.21130913087034975,12.5,-77.49999999999999
0.21643961393810288,-0.37361230700898823,-0.9019798986505999,12.5,-22.5
0.2334453638559054,-0.949320870727779,-0.21045937017589697,13.5,-77.49999999999999
0.2334453638559054,-0.372109858666352,-0.8983526674850425,13.500000000000002,-22.5
0.2334453638559054,-0.3563747686555558,-0.904710056515281,13.5,-21.5
0.25038000405444144,-0.9451986756037317,-0.20954550151852291,14.500000000000005,-77.49999999999999
0.25038000405444144,-0.941397644007659,-0.22600957817430367,14.500000000000002,-76.49999999999999
0.25038000405444144,-0.7576802403973245,-0.6026860765615465,14.500000000000005,-51.5
0.25038000405444144,-0.7470465196645616,-0.6158176280578234,14.500000000000002,-50.5
0.25038000405444144,-0.35482729784881034,-0.9007815730081348,14.500000000000002,-21.5
0.26723837607825685,-0.9370052670792457,-0.22495506177191807,15.500000000000004,-76.49999999999999
0.26723837607825685,-0.838701253731272,-0.4745143383931076,15.5,-60.5
0.26723837607825685,-0.8035577726428305,-0.5318632872988597,15.5,-56.5
0.26723837607825685,-0.7941530926429281,-0.5458062987880673,15.5,-55.500000000000014
0.26723837607825685,-0.7845065059178729,-0.5595830523913198,15.500000000000004,-54.5
0.26723837607825685,-0.7746209509114299,-0.5731893515760111,15.500000000000004,-53.499999999999986
0.26723837607825685,-0.7644994388594178,-0.5866210517316024,15.5,-52.499999999999986
0.26723837607825685,-0.7541450528724567,-0.5998740614321105,15.500000000000004,-51.5
0.26723837607825685,-0.7435609469968235,-0.612944343682396,15.5,-50.5
0.26723837607825685,-0.3531717432098509,-0.8965787027077831,15.5,-21.5
0.26723837607825685,-0.3374704975200656,-0.9026058462333464,15.500000000000004,-20.5
0.28401534470392265,-0.9323274692695063,-0.22383202187852813,16.5,-76.49999999999999
0.28401534470392265,-0.928279063860604,-0.2400692891037767,16.5,-75.49999999999999
0.28401534470392265,-0.8345142176221163,-0.4721454273412581,16.5,-60.5
0.28401534470392265,-0.8261470431692475,-0.48663779860941914,16.5,-59.499999999999986
0.28401534470392265,-0.8175282163239632,-0.5009819352899575,16.500000000000004,-58.5
0.28401534470392265,-0.8086603624644131,-0.5151734680198856,16.5,-57.499999999999986
0.28401534470392265,-0.7995461828247874,-0.5292080739208573,16.5,-56.5
0.28401534470392265,-0.7901884536724956,-0.5430814779159592,16.5,-55.500000000000014
0.28401534470392265,-0.3357857484480868,-0.8980997801535585,16.5,-20.5
0.3007057995042731,-0.9233388154554999,-0.23879165399513064,17.500000000000004,-75.49999999999999
0.3007057995042731,-0.333998715784301,-0.8933201441806479,17.500000000000004,-20.5
0.3007057995042731,-0.3183572599272746,-0.8990131685331944,17.5,-19.49999999999997
0.31730465640509214,-0.9181173091026241,-0.23744128063545097,18.5,-75.49999999999999
0.31730465640509214,-0.8559429759899865,-0.40826385693207246,18.500000000000004,-64.49999999999999
0.31730465640509214,-0.31655694088147085,-0.8939292243815566,18.5,-19.49999999999997
0.3338068592337709,-0.8708871801159841,-0.3607332813009011,19.5,-67.49999999999999
0.3338068592337709,-0.8644588759394974,-0.37587741690331194,19.5,-66.5
0.3338068592337709,-0.8577672492151984,-0.3909070566033278,19.5,-65.5
0.3338068592337709,-0.3146601955249187,-0.8885729807284855,19.5,-19.49999999999997
0.3338068592337709,-0.2991045344441874,-0.8939292243815566,19.5,-18.5
0.35020738125946743,-0.865372264319133,-0.35844892838249975,20.500000000000004,-67.49999999999999
0.35020738125946743,-0.29721044717366824,-0.8882683942380333,20.5,-18.5
0.3665012267242973,-0.8965787027077831,-0.24864327994219748,21.5,-74.49999999999999
0.3665012267242973,-0.29522582672179776,-0.882336988936776,21.5,-18.5
0.3665012267242973,-0.2797819586528561,-0.8873550058583977,21.5,-17.5
0.3826834323650898,-0.8858339284126221,-0.2623959638910921,22.5,-73.49999999999999
0.3826834323650898,-0.27781593346944056,-0.8811195706053617,22.500000000000004,-17.5
0.3987490689252462,-0.87929529738015,-0.2604591331406961,23.5,-73.49999999999999
0.3987490689252462,-0.27576528286142693,-0.8746157377955227,23.5,-17.5
0.3987490689252462,-0.26045913314069596,-0.87929529738015,23.5,-16.5
0.414693242656239,-0.9021764260597307,-0.11877377975523422,24.5,-82.49999999999999
0.414693242656239,-0.8999661319418715,-0.13450083959901388,24.5,-81.50000000000001
0.414693242656239,-0.897481699422055,-0.150186929184113,24.5,-80.5
0.414693242656239,-0.8724888244821711,-0.25844296401522104,24.5,-73.49999999999999
0.414693242656239,-0.8678454885593582,-0.2736306314768553,24.5,-72.50000000000001
0.414693242656239,-0.25844296401522093,-0.8724888244821711,24.500000000000004,-16.5
0.43051109680829514,-0.8948635421202888,-0.11781102032003994,25.5,-82.5
0.43051109680829514,-0.8874714103320079,-0.16448310359497617,25.5,-79.49999999999999
0.43051109680829514,-0.8608108851803704,-0.2714126295512165,25.5,-72.5
0.43051109680829514,-0.24120542566178846,-0.86975866661749,25.5,-15.5
0.44619781310980877,-0.8891815943656662,-0.10130944584467928,26.5,-83.49999999999999
0.44619781310980877,-0.879948602992806,-0.16308883366752455,26.5,-79.49999999999999
0.44619781310980877,-0.8535140704668945,-0.26911195270938315,26.5,-72.50000000000001
0.44619781310980877,-0.23916080549115667,-0.8623860044625291,26.5,-15.5
0.4617486132350339,-0.8813089995261217,-0.10041247696272337,27.5,-83.49999999999999
0.4617486132350339,-0.8459572670993778,-0.2667293017598085,27.500000000000004,-72.5
0.4617486132350339,-0.22208977600749663,-0.8587574451313147,27.500000000000004,-14.5
0.4771587602596084,-0.8787836499991614,0.007669028730223181,28.500000000000004,-90.5
0.4771587602596084,-0.8641012388760623,-0.160151698337445,28.5,-79.49999999999999
0.4771587602596084,-0.8611745995410067,-0.1752079524819013,28.500000000000004,-78.49999999999999
0.4771587602596084,-0.8579856380805454,-0.19021083658675408,28.5,-77.49999999999999
0.4771587602596084,-0.8545353258832312,-0.20515578062816878,28.500000000000004,-76.49999999999999
0.4771587602596084,-0.8508247139475834,-0.22003823223141547,28.500000000000004,-75.49999999999999
0.4771587602596084,-0.8468549325619431,-0.23485365805756622,28.500000000000004,-74.49999999999999
0.4771587602596084,-0.8426271909601766,-0.24959754518439423,28.5,-73.49999999999999
0.4771587602596084,-0.8381427769533306,-0.2642654024810531,28.5,-72.5
0.4771587602596084,-0.8334030565373532,-0.27885276197612,28.500000000000004,-71.5
0.4771587602596084,-0.20515578062816872,-0.8545353258832312,28.5,-13.5
0.4771587602596084,-0.19021083658675406,-0.8579856380805454,28.5,-12.5
0.49242356010346716,-0.8300729803981521,-0.26172100540070553,29.500000000000004,-72.5
0.49242356010346716,-0.8253788949032611,-0.27616791505042465,29.500000000000004,-71.5
0.49242356010346716,-0.8204333910013577,-0.2905307012779208,29.500000000000004,-70.5
0.49242356010346716,-0.8152379751408385,-0.3048049890393736,29.500000000000004,-69.49999999999999
0.49242356010346716,-0.8097942298957039,-0.31898643024845275,29.500000000000004,-68.49999999999999
0.49242356010346716,-0.8041038134834901,-0.3330707051007873,29.500000000000004,-67.49999999999999
0.49242356010346716,-0.7981684592601608,-0.34705352338981976,29.500000000000004,-66.49999999999999
0.49242356010346716,-0.7919899751921093,-0.3609306258136447,29.500000000000004,-65.49999999999999
0.49242356010346716,-0.7855702433054351,-0.37469778527243336,29.500000000000004,-64.49999999999999
0.49242356010346716,-0.7789112191126604,-0.3883508081560489,29.500000000000004,-63.5
0.49242356010346716,-0.7720149310170614,-0.40188553562146145,29.500000000000004,-62.5
0.49242356010346716,-0.7648834796947981,-0.4152978448595712,29.500000000000004,-61.499999999999986
0.49242356010346716,-0.7575190374550271,-0.42858365035105617,29.500000000000004,-60.5
0.49242356010346716,-0.7499238475781956,-0.4417389051108611,29.500000000000004,-59.499999999999986
0.49242356010346716,-0.7421002236327163,-0.45475960192094844,29.500000000000004,-58.5
0.49242356010346716,-0.7340505487702323,-0.4676417745509354,29.500000000000004,-57.499999999999986
0.49242356010346716,-0.7257772749996856,-0.48038149896624655,29.500000000000004,-56.5
0.49242356010346716,-0.18837945081806073,-0.8497247907202149,29.500000000000004,-12.5
0.5075383629607041,-0.8217503355720468,-0.2590968855667646,30.5,-72.5
0.5075383629607041,-0.8171033148621565,-0.2733989447025063,30.5,-71.5
0.5075383629607041,-0.7185003407718258,-0.47556500127105544,30.5,-56.5
0.5075383629607041,-0.710091156000262,-0.4880321303903877,30.5,-55.500000000000014
0.5075383629607041,-0.701465670583773,-0.5003506001951296,30.5,-54.5
0.5075383629607041,-0.6926265119287736,-0.512516658360047,30.5,-53.499999999999986
0.5075383629607041,-0.6835763725286171,-0.5245265989859675,30.5,-52.499999999999986
0.5075383629607041,-0.6743180091434353,-0.5363767637286336,30.5,-51.5
0.5075383629607041,-0.6648542419604033,-0.5480635429130697,30.5,-50.5
0.5075383629607041,-0.6551879537346824,-0.5595833766331236,30.5,-49.5
0.5075383629607041,-0.6453220889113057,-0.5709327558358492,30.5,-48.5
0.5075383629607041,-0.6352596527282712,-0.5821082233903975,30.5,-47.5
0.5075383629607041,-0.6250037103011172,-0.593106375141092,30.5,-46.49999999999997
0.5075383629607041,-0.6145573856892587,-0.603923860944368,30.5,-45.5
0.5075383629607041,-0.603923860944368,-0.6145573856892587,30.5,-44.49999999999997
0.5075383629607041,-0.5931063751410919,-0.6250037103011172,30.500000000000004,-43.5
0.5075383629607041,-0.5821082233903975,-0.6352596527282712,30.5,-42.5
0.5075383629607041,-0.18649068284377554,-0.841205108957162,30.500000000000004,-12.5
0.5075383629607041,-0.1717812259508508,-0.8443317005383556,30.5,-11.5
0.5224985647159488,-0.8085788372358872,-0.27054669438755646,31.500000000000007,-71.5
0.5224985647159488,-0.7695804651916501,-0.3670710523388854,31.500000000000007,-64.49999999999999
0.5224985647159488,-0.7630569811624752,-0.3804461767043838,31.500000000000007,-63.5
0.5224985647159488,-0.5760353456574318,-0.6286322696323314,31.500000000000007,-42.5
0.5224985647159488,-0.5649764668149829,-0.6385897288674725,31.499999999999993,-41.5
0.5224985647159488,-0.5537454906676922,-0.6483526674850425,31.500000000000007,-40.5
0.5224985647159488,-0.5423458382796911,-0.6579181115993635,31.499999999999993,-39.5
0.5224985647159488,-0.5307809820955279,-0.6672831474834954,31.500000000000007,-38.5
0.5224985647159488,-0.5190544448824276,-0.6764449224567868,31.500000000000007,-37.49999999999997
0.5224985647159488,-0.5071697986572228,-0.6854006457538288,31.500000000000007,-36.5
0.5224985647159488,-0.4951306635982828,-0.694147589374549,31.500000000000007,-35.49999999999997
0.5224985647159488,-0.48294070694277236,-0.702683088915187,31.499999999999993,-34.5
0.5224985647159488,-0.47060364186957543,-0.7110045443798976,31.500000000000007,-33.5
0.5224985647159488,-0.4581232263682253,-0.7191094209727343,31.500000000000007,-32.5
0.5224985647159488,-0.44550326209418384,-0.7269952498697734,31.500000000000007,-31.5
0.5224985647159488,-0.4327475932108216,-0.734659628971141,31.500000000000007,-30.5
0.5224985647159488,-0.4198601052184474,-0.7421002236327163,31.500000000000007,-29.5
0.5224985647159488,-0.4068447237707474,-0.7493147673772869,31.500000000000007,-28.49999999999997
0.5224985647159488,-0.16998910836841488,-0.8355231612025393,31.500000000000007,-11.5
0.5224985647159488,-0.15538132840677898,-0.8383626259872979,31.500000000000007,-10.499999999999972
0.5372996083468239,-0.7998080586629169,-0.26761203292865154,32.50000000000001,-71.5
0.5372996083468239,-0.7612327079372634,-0.3630893763756393,32.500000000000014,-64.49999999999999
0.5372996083468239,-0.15369588332329326,-0.8292687780929789,32.50000000000001,-10.499999999999972
0.5519369853120581,-0.7907936508073633,-0.2645958542521006,33.49999999999999,-71.5
0.5519369853120581,-0.13763085849334916,-0.8224495796308857,33.49999999999999,-9.5
0.5664062369248328,-0.7375388444939538,-0.3677233030896651,34.50000000000001,-63.5
0.5664062369248328,-0.12181360663671055,-0.8150738739591687,34.50000000000001,-8.5
0.5664062369248328,-0.1075700533096557,-0.817075674832881,34.50000000000001,-7.5
0.5807029557109398,-0.10626339863830385,-0.8071506472390487,35.5,-7.5
0.026176948307873153,-0.5946189558383521,-0.8035813989478569,1.5000000000000002,-36.5
0.026176948307873153,-0.5805039633113975,-0.8138365413011672,1.5000000000000002,-35.5
0.043619387365336,-0.6081820230187928,-0.7925982437039849,2.5,-37.5
0.043619387365336,-0.5942566472602921,-0.8030917670060063,2.5,-36.5
0.06104853953485687,-0.6213535213549521,-0.781148434883193,3.5,-38.5
0.06104853953485687,-0.607625966230627,-0.7918735763889068,3.5000000000000004,-37.5
0.07845909572784494,-0.6474460167395103,-0.7580618877807475,4.5,-40.5
0.07845909572784494,-0.6341174034050217,-0.7692459223138215,4.5,-39.5
0.07845909572784494,-0.6205956317666226,-0.780195637087106,4.500000000000001,-38.5
0.07845909572784494,-0.6068848206869426,-0.7909076967114091,4.5,-37.49999999999997
0.09584575252022398,-0.6595694769558219,-0.745507677218723,5.5,-41.5
0.09584575252022398,-0.6464581183448487,-0.7569052073739946,5.5,-40.5
0.18223552549214747,-0.8004830787478237,-0.5709790310396753,10.5,-54.5
0.18223552549214747,-0.7903962031808327,-0.584862424204124,10.5,-53.499999999999986
0.18223552549214747,-0.780068565273613,-0.5985676626084705,10.500000000000002,-52.499999999999986
0.18223552549214747,-0.39207197890730594,-0.9017038186701385,10.5,-23.5
0.18223552549214747,-0.37627536291639324,-0.9084090843396149,10.5,-22.5
0.1993679344171972,-0.8171453178766674,-0.5408566873012297,11.5,-56.5
0.1993679344171972,-0.8075816119557189,-0.5550354644139625,11.5,-55.500000000000014
0.1993679344171972,-0.7977719088525497,-0.5690451723474853,11.5,-54.5
0.1993679344171972,-0.3907440635844027,-0.8986498225113987,11.5,-23.5
0.1993679344171972,-0.3750009494236458,-0.9053323780013528,11.500000000000002,-22.5
0.21643961393810288,-0.9202971238988741,-0.32589430381917617,12.5,-70.5
0.21643961393810288,-0.9144693183434971,-0.34190606798754625,12.500000000000002,-69.49999999999999
0.21643961393810288,-0.9083629565750897,-0.3578136842554889,12.5,-68.49999999999999
0.21643961393810288,-0.8412051089571619,-0.495507677218723,12.500000000000002,-59.499999999999986
0.21643961393810288,-0.8324291879689839,-0.510113262458077,12.500000000000002,-58.5
0.21643961393810288,-0.823399700986228,-0.5245634622561082,12.5,-57.499999999999986
0.21643961393810288,-0.8141193984780996,-0.5388538749419757,12.5,-56.5
0.21643961393810288,-0.389297123834509,-0.8953220889113057,12.5,-23.5
0.21643961393810288,-0.37361230700898823,-0.9019798986505999,12.5,-22.5
0.2334453638559054,-0.9273656754809683,-0.2923972743270897,13.5,-72.5
0.2334453638559054,-0.9221213971240857,-0.3085375034904315,13.5,-71.5
0.2334453638559054,-0.9165962316568487,-0.32458374914134025,13.5,-70.49999999999999
0.2334453638559054,-0.9107918620981817,-0.3405311234379471,13.500000000000002,-69.49999999999999
0.2334453638559054,-0.3877316004094893,-0.8917216315297504,13.500000000000002,-23.5
